order_id,customer_id,country,product_category,unit_price,quantity,discount,order_date,delivery_days
10168,2112,UK,Toys,106.18,1,10,2023-10-20,9
10169,2080,France,Home,71.1,2,30,2023-10-12,4
10170,2112,Germany,Books,8.41,6,10,2023-07-14,2
10171,2001,UK,Toys,82.67,2,20,2023-08-16,12
10172,2219,UK,Toys,10.16,5,30,2023-10-02,8
10173,2565,Spain,Electronics,56.82,4,30,2023-04-16,4
10174,2224,France,Electronics,111.88,6,0,2023-01-21,13
10175,2384,UK,Books,24,1,10,2023-03-05,9
10176,2402,UK,Toys,49.84,5,10,2023-06-14,4
10177,2129,UK,Clothing,88.93,2,15,2023-01-27,8
10178,2052,France,Electronics,106.46,2,20,2023-11-07,9
10179,2415,UK,Books,82.16,4,5,2023-10-12,13
10180,2246,UK,Toys,34.69,1,0,2023-05-28,9
10181,2438,Spain,Toys,82.58,1,30,2023-10-08,10
10182,2202,UK,Clothing,39.12,3,30,2023-11-22,4
10183,2183,France,Books,87.62,1,30,2023-11-15,1
10184,2122,UK,Toys,114.71,4,0,2023-06-13,3
10185,2400,UK,Electronics,87.96,7,30,2023-08-12,9
10186,2293,UK,Clothing,104.23,3,30,2023-09-29,4
10187,2279,Spain,Books,5.24,3,20,2023-05-26,5
10188,2197,Italy,Clothing,87.52,2,25,2023-12-22,7
10189,2510,Italy,Electronics,100.4,2,25,2023-01-30,5
10190,2143,Germany,Books,9.66,1,15,2023-02-14,4
10191,2200,France,Clothing,105.23,3,15,2023-10-02,2
10192,2123,UK,Home,34.52,2,30,2023-02-03,2
10193,2186,UK,Electronics,81.51,4,20,2023-05-21,13
10194,2325,Italy,Electronics,97.04,2,30,2023-11-14,13
10195,2463,UK,Electronics,81.21,6,15,2023-08-09,4
10196,2348,UK,Home,15.61,6,0,2023-12-22,10
10197,2402,UK,Home,73.58,2,0,2023-01-22,13
10198,2345,UK,Toys,68.2,3,5,2023-06-29,10
10199,2510,UK,Clothing,108.54,7,25,2023-11-25,13
10200,2146,France,Toys,51.49,7,20,2023-08-19,9
10201,2147,Germany,Clothing,41.92,3,10,2023-02-07,8
10202,2488,Italy,Home,91.23,5,25,2023-03-11,3
10203,2550,Italy,Home,52.46,7,10,2023-04-26,14
10204,2337,UK,Toys,79.3,6,5,2023-08-27,9
10205,2472,UK,Books,79.34,4,5,2023-12-01,14
10206,2150,Germany,Toys,107.12,3,30,2023-05-28,5
10207,2414,France,Clothing,73.85,1,15,2023-01-09,11
10208,2297,UK,Toys,62.75,6,5,2023-10-15,3
10209,2262,France,Electronics,20.97,4,5,2023-02-19,5
10210,2143,Germany,Clothing,18.31,4,10,2023-12-04,13
10211,2345,France,Clothing,22.75,3,15,2023-01-05,10
10212,2571,Germany,Books,24.76,4,5,2023-12-09,13
10213,2001,UK,Home,78.36,3,25,2023-05-06,4
10214,2303,Netherlands,Clothing,90.21,7,5,2023-03-16,8
10215,2253,Spain,Home,65.95,2,15,2023-06-14,13
10216,2452,UK,Toys,100.34,6,30,2023-10-05,12
10217,2036,Italy,Electronics,119,5,20,2023-11-20,5
10218,2159,Germany,Books,99.3,2,15,2023-10-27,10
10219,2008,Italy,Home,84.91,6,10,2023-10-17,12
10220,2232,Spain,Clothing,66.24,3,20,2023-03-18,8
10221,2098,Germany,Home,56.62,6,25,2023-10-25,9
10222,2207,UK,Clothing,14.71,7,0,2023-05-17,4
10223,2130,UK,Home,50.93,3,15,2023-04-16,7
10224,2403,France,Clothing,109.67,2,30,2023-04-05,2
10225,2151,France,Toys,97.92,1,10,2023-05-15,6
10226,2053,UK,Clothing,29.85,1,25,2023-03-09,8
10227,2119,UK,Clothing,58.66,6,20,2023-05-27,12
10228,2586,Italy,Electronics,98.92,1,25,2023-06-08,7
10229,2419,Netherlands,Clothing,12.75,3,15,2023-06-12,7
10230,2421,Germany,Electronics,49.55,4,5,2023-12-07,8
10231,2103,UK,Books,102.96,3,30,2023-07-08,7
10232,2253,UK,Electronics,51.45,4,15,2023-12-05,5
10233,2226,UK,Toys,13.93,2,0,2023-04-05,7
10234,2111,Netherlands,Electronics,67.39,5,15,2023-06-30,13
10235,2509,UK,Books,104.1,4,20,2023-10-15,14
10236,2472,France,Toys,72.88,1,20,2023-11-18,10
10237,2098,UK,Home,31.02,3,15,2023-07-06,3
10238,2152,France,Home,49.19,2,20,2023-05-18,5
10239,2337,France,Electronics,56.76,1,5,2023-05-10,7
10240,2162,Italy,Electronics,71.62,2,25,2023-07-13,9
10241,2160,UK,Books,92.33,5,15,2023-11-12,2
10242,2579,UK,Books,16.37,7,30,2023-09-30,4
10243,2397,UK,Clothing,107.31,3,5,2023-12-18,12
10244,2276,Netherlands,Books,6.42,6,25,2023-05-24,7
10245,2503,Italy,Clothing,47.56,3,30,2023-01-16,1
10246,2391,France,Toys,8.15,5,30,2023-10-29,13
10247,2134,France,Electronics,50.19,3,30,2023-09-02,2
10248,2194,France,Toys,65.47,6,25,2023-04-17,9
10249,2400,UK,Books,63.84,4,5,2023-03-29,13
10250,2032,Netherlands,Toys,24.05,2,30,2023-05-09,10
10251,2459,Germany,Toys,79.26,6,30,2023-12-07,7
10252,2469,Germany,Toys,10.15,1,10,2023-01-04,12
10253,2374,Germany,Books,92.62,5,15,2023-11-23,10
10254,2021,UK,Toys,113.86,4,25,2023-11-02,7
10255,2037,UK,Clothing,44.07,1,25,2023-04-05,6
10256,2229,Spain,Books,64.48,1,20,2023-07-28,3
10257,2364,UK,Toys,48.57,5,25,2023-08-13,10
10258,2562,France,Books,5.77,4,5,2023-12-14,3
10259,2437,UK,Home,49.38,7,25,2023-11-17,2
10260,2282,Germany,Clothing,96.05,1,10,2023-02-16,11
10261,2026,UK,Toys,73.54,1,15,2023-06-30,6
10262,2225,Germany,Home,16.64,4,15,2023-04-16,4
10263,2276,Spain,Home,102.42,3,25,2023-07-18,5
10264,2283,UK,Books,66.07,1,30,2023-04-16,3
10265,2480,France,Home,101.8,2,0,2023-10-07,6
10266,2452,Germany,Clothing,71.73,4,0,2023-09-17,11
10267,2515,France,Clothing,69.36,1,30,2023-04-18,12
10268,2546,Netherlands,Electronics,17.1,5,30,2023-01-19,3
10269,2191,Spain,Clothing,24.25,6,30,2023-10-23,14
10270,2048,UK,Home,116.78,2,5,2023-11-02,14
10271,2511,UK,Clothing,31.28,6,0,2023-06-20,8
10272,2016,UK,Books,117.41,6,30,2023-11-27,9
10273,2171,France,Electronics,66.17,1,5,2023-07-14,4
10274,2219,UK,Home,20.62,2,20,2023-01-12,9
10275,2157,Germany,Electronics,16.42,2,5,2023-07-14,12
10276,2476,France,Home,29.02,3,0,2023-10-10,7
10277,2045,UK,Books,111.45,6,25,2023-07-01,3
10278,2372,Spain,Electronics,52.63,2,20,2023-11-01,7
10279,2517,UK,Toys,50.47,3,0,2023-05-24,14
10280,2098,UK,Home,41.02,4,5,2023-11-12,1
10281,2036,Spain,Toys,21.91,3,10,2023-07-01,3
10282,2279,Germany,Electronics,61.1,5,15,2023-01-30,6
10283,2348,Spain,Toys,19.96,7,0,2023-03-25,4
10284,2496,Germany,Toys,101.08,1,30,2023-06-15,7
10285,2301,UK,Electronics,47.6,4,5,2023-10-11,14
10286,2180,Italy,Books,48.1,7,30,2023-10-08,3
10287,2098,Spain,Toys,59.51,7,30,2023-04-06,1
10288,2115,Spain,Toys,56.07,4,30,2023-09-23,9
10289,2190,UK,Books,119.41,5,30,2023-10-25,6
10290,2252,France,Toys,67.72,3,30,2023-10-23,8
10291,2160,Germany,Toys,15.14,1,20,2023-08-13,3
10292,2255,UK,Toys,74.79,3,0,2023-11-29,8
10293,2322,Netherlands,Clothing,22.43,2,0,2023-12-27,2
10294,2127,UK,Books,8.56,3,15,2023-02-11,12
10295,2017,Netherlands,Toys,116.64,4,5,2023-10-30,4
10296,2565,Germany,Books,93.96,1,10,2023-09-03,3
10297,2569,UK,Home,117.71,3,20,2023-07-27,10
10298,2322,France,Home,59.96,1,5,2023-08-25,1
10299,2287,Italy,Toys,66.21,1,20,2023-01-22,13
10300,2154,Spain,Books,24.36,2,0,2023-07-04,13
10301,2489,Italy,Books,33.39,2,30,2023-08-30,7
10302,2385,France,Books,101.43,4,15,2023-12-29,11
10303,2103,Spain,Clothing,45.96,5,15,2023-10-10,10
10304,2392,Italy,Home,100.08,7,25,2023-02-10,2
10305,2245,UK,Books,86.54,1,10,2023-12-02,4
10306,2175,Germany,Books,25.37,5,15,2023-06-11,9
10307,2038,UK,Clothing,63.36,7,30,2023-06-09,6
10308,2476,Netherlands,Clothing,82.9,7,0,2023-03-30,8
10309,2537,Netherlands,Books,32.03,4,10,2023-11-18,2
10310,2407,UK,Electronics,100.53,7,5,2023-01-12,7
10311,2524,Spain,Books,67.66,7,30,2023-03-14,6
10312,2505,Netherlands,Books,24,1,30,2023-03-17,13
10313,2035,UK,Clothing,72.04,1,15,2023-12-12,14
10314,2019,France,Clothing,119.97,6,10,2023-07-20,9
10315,2320,Netherlands,Books,22.31,5,0,2023-01-10,7
10316,2511,UK,Books,98.93,3,25,2023-12-18,1
10317,2399,Spain,Books,28.84,2,20,2023-08-14,14
10318,2470,UK,Clothing,94.97,3,20,2023-06-25,8
10319,2142,Netherlands,Books,89.48,5,0,2023-10-03,11
10320,2091,Netherlands,Books,39.56,2,0,2023-02-08,10
10321,2353,Netherlands,Toys,42.47,3,20,2023-03-01,3
10322,2050,Germany,Electronics,96.14,6,25,2023-03-07,14
10323,2574,Italy,Home,58.07,2,10,2023-11-17,2
10324,2189,Italy,Electronics,89.04,1,20,2023-05-04,12
10325,2124,UK,Toys,22.02,3,0,2023-06-13,3
10326,2149,Italy,Home,103.04,2,15,2023-06-08,11
10327,2313,UK,Books,86.75,6,5,2023-02-26,6
10328,2569,France,Toys,109.3,7,25,2023-03-19,13
10329,2341,UK,Books,20.22,2,30,2023-07-13,14
10330,2304,UK,Clothing,73.2,2,25,2023-10-12,3
10331,2053,UK,Toys,73.9,6,15,2023-01-15,10
10332,2443,Spain,Clothing,45.65,7,15,2023-01-12,5
10333,2263,UK,Toys,57.72,3,30,2023-04-11,6
10334,2052,Spain,Toys,9.37,4,0,2023-06-05,8
10335,2571,UK,Clothing,90.77,3,20,2023-12-06,7
10336,2004,UK,Home,68.17,7,10,2023-05-05,14
10337,2102,France,Electronics,11.64,5,25,2023-12-25,11
10338,2195,Spain,Books,83.29,6,30,2023-10-07,8
10339,2349,UK,Toys,58.68,3,25,2023-04-20,3
10340,2046,France,Books,8.96,2,15,2023-11-30,4
10341,2268,Italy,Clothing,116.5,6,20,2023-12-23,6
10342,2369,France,Books,114.15,1,25,2023-05-26,11
10343,2105,UK,Clothing,63.98,7,10,2023-08-04,7
10344,2119,UK,Books,15.77,3,15,2023-06-11,9
10345,2057,Italy,Electronics,91.78,6,10,2023-05-08,13
10346,2345,UK,Electronics,61.57,3,20,2023-11-10,1
10347,2473,Italy,Electronics,39.78,6,25,2023-11-28,13
10348,2116,Germany,Electronics,61.51,2,5,2023-05-30,8
10349,2126,Netherlands,Electronics,65.08,1,25,2023-02-05,8
10350,2392,Spain,Electronics,69.71,1,20,2023-06-22,6
10351,2057,Netherlands,Clothing,55.74,5,25,2023-01-22,4
10352,2512,Germany,Toys,74.66,6,30,2023-07-25,3
10353,2095,Spain,Books,110.65,3,25,2023-05-07,11
10354,2117,Germany,Electronics,46.66,1,0,2023-12-02,3
10355,2559,Germany,Clothing,88.46,7,25,2023-12-22,6
10356,2487,France,Clothing,107.86,1,25,2023-08-05,13
10357,2236,Italy,Clothing,57.44,4,10,2023-04-06,8
10358,2271,Netherlands,Toys,56,4,5,2023-06-13,7
10359,2188,Spain,Books,74.24,1,10,2023-05-28,11
10360,2446,Germany,Toys,73.01,6,10,2023-01-18,1
10361,2580,Germany,Home,97.76,5,15,2023-10-21,11
10362,2246,Spain,Clothing,59.8,1,0,2023-07-14,6
10363,2075,UK,Home,119.55,2,10,2023-05-31,7
10364,2153,UK,Electronics,11.84,3,30,2023-12-31,12
10365,2434,Germany,Electronics,5.36,5,20,2023-05-03,7
10366,2085,UK,Toys,78.62,2,30,2023-07-06,9
10367,2284,UK,Books,39.32,5,20,2023-05-29,11
10368,2219,UK,Home,32.64,2,25,2023-04-14,11
10369,2068,UK,Books,40.87,3,15,2023-08-31,10
10370,2046,UK,Toys,34.45,3,0,2023-08-19,5
10371,2093,Netherlands,Electronics,8.54,4,30,2023-07-25,1
10372,2452,Germany,Books,116.73,6,0,2023-07-17,2
10373,2203,Germany,Books,30.39,2,30,2023-12-03,4
10374,2217,France,Electronics,89.41,4,25,2023-03-28,5
10375,2473,UK,Home,92.7,2,20,2023-05-22,9
10376,2431,Netherlands,Electronics,111.86,4,5,2023-11-13,11
10377,2340,Spain,Books,8.51,3,15,2023-07-18,1
10378,2550,UK,Home,105.29,5,30,2023-02-15,3
10379,2288,Germany,Home,65.63,7,30,2023-10-15,5
10380,2253,Italy,Electronics,77.74,4,25,2023-01-15,3
10381,2356,Netherlands,Books,79.11,2,15,2023-02-13,4
10382,2022,Germany,Toys,99.28,2,20,2023-06-18,14
10383,2521,France,Books,43.34,7,20,2023-11-06,3
10384,2099,UK,Clothing,89.3,6,30,2023-02-13,4
10385,2179,Netherlands,Toys,65.79,3,5,2023-04-08,14
10386,2222,UK,Home,96.24,2,5,2023-09-18,13
10387,2441,Netherlands,Toys,118.91,1,0,2023-04-19,13
10388,2324,France,Home,28.07,5,15,2023-10-10,1
10389,2515,France,Home,119.38,4,15,2023-12-09,12
10390,2015,Germany,Toys,15.33,6,20,2023-04-14,8
10391,2335,UK,Home,5.27,7,0,2023-09-13,4
10392,2257,UK,Home,10.08,5,25,2023-07-25,7
10393,2496,UK,Clothing,44.3,3,15,2023-12-01,2
10394,2159,UK,Books,77.78,6,0,2023-02-12,2
10395,2474,Spain,Books,12.94,4,0,2023-12-19,6
10396,2379,Germany,Clothing,5.65,4,30,2023-09-02,14
10397,2544,UK,Toys,112.77,7,20,2023-10-14,2
10398,2426,Netherlands,Electronics,99.52,1,0,2023-12-21,6
10399,2267,Italy,Electronics,98.06,7,5,2023-09-30,11
10400,2576,Netherlands,Electronics,106.71,3,5,2023-03-24,2
10401,2416,Netherlands,Clothing,85.5,6,10,2023-04-20,4
10402,2167,UK,Clothing,17.01,6,20,2023-07-09,7
10403,2042,Germany,Home,50.9,2,30,2023-10-15,8
10404,2555,Spain,Electronics,88.16,1,25,2023-09-08,3
10405,2284,Spain,Toys,37.24,1,10,2023-07-31,14
10406,2396,UK,Toys,84.05,6,5,2023-10-18,13
10407,2011,Italy,Electronics,7.82,6,30,2023-05-13,9
10408,2301,UK,Electronics,40.21,5,10,2023-07-20,2
10409,2252,UK,Electronics,68.15,5,20,2023-10-12,8
10410,2498,France,Clothing,77.69,5,30,2023-11-22,8
10411,2034,France,Clothing,71.36,1,20,2023-04-05,13
10412,2089,France,Clothing,85.24,2,0,2023-10-05,14
10413,2417,UK,Books,5.7,4,15,2023-11-21,4
10414,2114,Italy,Toys,16.61,5,0,2023-08-07,1
10415,2195,UK,Toys,104.93,2,20,2023-03-30,13
10416,2500,UK,Home,83.4,7,30,2023-03-13,1
10417,2492,Italy,Clothing,17.99,3,5,2023-09-04,2
10418,2074,Netherlands,Books,101.84,5,25,2023-05-09,14
10419,2412,Italy,Books,32.86,7,5,2023-07-31,12
10420,2375,Italy,Toys,60,4,30,2023-12-09,14
10421,2419,France,Clothing,21.7,3,0,2023-04-06,9
10422,2276,France,Home,86.66,3,25,2023-03-16,13
10423,2393,UK,Clothing,81.69,4,30,2023-02-23,2
10424,2456,Germany,Electronics,29.28,5,20,2023-12-10,2
10425,2191,Germany,Clothing,104.29,1,5,2023-02-23,6
10426,2098,UK,Electronics,51.15,4,20,2023-08-06,7
10427,2547,Spain,Electronics,38.64,4,25,2023-01-16,13
10428,2095,Germany,Home,22.52,4,25,2023-04-09,7
10429,2189,UK,Toys,35.61,3,5,2023-01-20,13
10430,2036,UK,Clothing,7.53,2,20,2023-02-15,9
10431,2368,Spain,Electronics,72.07,7,10,2023-07-12,6
10432,2524,UK,Clothing,101.86,1,20,2023-02-27,14
10433,2278,Italy,Toys,68.13,5,25,2023-04-21,8
10434,2216,Germany,Toys,30.22,5,20,2023-05-09,11
10435,2272,Germany,Books,8.87,7,30,2023-12-03,6
10436,2061,France,Toys,29.68,2,0,2023-07-13,2
10437,2595,Italy,Home,52.85,4,10,2023-12-06,1
10438,2341,UK,Electronics,92.36,1,15,2023-11-22,5
10439,2396,France,Books,26.6,5,30,2023-01-08,14
10440,2018,France,Home,87.78,7,0,2023-01-29,9
10441,2176,UK,Clothing,104.7,6,15,2023-04-22,8
10442,2395,Italy,Electronics,57.2,7,5,2023-06-10,14
10443,2444,Spain,Toys,99.46,5,15,2023-05-11,13
10444,2232,France,Electronics,68.79,4,30,2023-07-07,4
10445,2075,Italy,Clothing,78.27,6,20,2023-06-12,5
10446,2264,Italy,Books,65.52,2,30,2023-07-16,13
10447,2454,Spain,Books,58.26,1,15,2023-12-30,5
10448,2383,Italy,Books,31.99,2,25,2023-07-23,6
10449,2563,Spain,Toys,39.87,2,0,2023-07-31,3
10450,2505,Spain,Home,38.35,7,0,2023-04-19,5
10451,2366,France,Home,69.78,1,15,2023-10-03,2
10452,2143,Spain,Electronics,18.79,1,0,2023-03-14,10
10453,2068,UK,Toys,110.43,5,25,2023-06-16,1
10454,2098,Italy,Books,87.88,5,30,2023-09-17,11
10455,2395,Italy,Books,51.17,1,0,2023-08-31,1
10456,2024,UK,Clothing,23.24,6,15,2023-10-02,10
